[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
gamehunt.net##+js(abort-on-property-write.js, adBlockDetected)
gamehunt.net##+js(set-constant.js, adblock, false)
gamehunt.net#%#AG_abortOnPropertyWrite('adBlockDetected');
gamehunt.net#%#AG_setConstant('adblock', 'false');

gfycat.com##+js(set-constant.js, setInterval, noopFunc)
gfycat.com#%#AG_setConstant('setInterval', 'noopFunc');

@@||publico.pt^$generichide

@@||synonymbog.com^$generichide
synonymbog.com##+js(abort-on-property-write.js, adBlockDetected)
synonymbog.com#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||farmeramania.de^$generichide

@@||programinadresi.com^$generichide
programinadresi.com##+js(abort-on-property-read.js, adBlock)
programinadresi.com#%#AG_abortOnPropertyRead('adBlock');

@@||freemcserver.net/js/*$script,domain=freemcserver.net
freemcserver.net##+js(setTimeout-defuser.js, adblock)
freemcserver.net#%#(function(){var b=window.setTimeout;window.setTimeout=function(a,c){if(!/\/site\/adblock/.test(a.toString()))return b(a,c)};})();
freemcserver.net##.adsbygoogle

keepvid.*##+js(abort-current-inline-script.js, atob, decodeURIComponent)
keepvid.*#%#AG_abortInlineScript('decodeURIComponent', 'atob');

@@||xiaomifans.pl^$generichide
xiaomifans.pl#@#.adsbygoogle

*$webrtc,domain=stiffvip.com,important
stiffvip.com##+js(abort-current-inline-script.js, Math, zfgloaded)
stiffvip.com##+js(nowebrtc.js)
stiffvip.com##.adsbygoogle
stiffvip.com#%#AG_abortInlineScript('zfgloaded', 'Math');

streamporn.pw##+js(abort-on-property-read.js, ExoLoader.serve)
||mangovideo.pw/player/html.php?aid=*_html&video_id=*&*&referer$important
streamporn.pw#%#AG_abortOnPropertyRead('ExoLoader.serve');

@@||startseite.to^$generichide

@@||myvidster.com^$generichide
myvidster.com##+js(abort-on-property-read.js, adblockDetector)
myvidster.com#%#AG_abortOnPropertyRead('adblockDetector');
myvidster.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||inmanga.com^$generichide
inmanga.com##+js(abort-current-inline-script.js, setTimeout, manageAntiBlock)
inmanga.com#%#AG_abortInlineScript('manageAntiBlock', 'setTimeout');

@@||arcadepunks.com^$generichide
arcadepunks.com##+js(abort-on-property-write.js, KillAdBlock)
arcadepunks.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
arcadepunks.com#%#AG_abortOnPropertyWrite('KillAdBlock');

@@||alghad.com^$generichide
alghad.com###tie-popup-adblock, .tie-popup-container, .tie-popup.is-fixed-popup

@@||arenavision.*^$generichide
arenavision.*##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
arenavision.*#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');

@@||slink.bid^$generichide

@@||abouttech.*^$generichide
@@||bloggingdekh.*^$generichide
abouttech.*,bloggingdekh.*##.adsbygoogle

agargold.*##+js(abort-current-inline-script.js, document.getElementById, block)
agargold.*#%#AG_abortInlineScript('block', 'document.getElementById');

crisanimex.com##+js(abort-on-property-write.js, _pop)
crisanimex.com#%#AG_abortOnPropertyWrite('_pop');

savido.net##+js(abort-on-property-read.js, AaDetector)
savido.net##+js(abort-on-property-write.js, _pop)
savido.net#%#AG_abortOnPropertyRead('AaDetector');
savido.net#%#AG_abortOnPropertyWrite('_pop');

*$frame,domain=bit-url.com,important
@@||bit-url.com^$generichidex
bit-url.com##+js(abort-on-property-read.js, open)
bit-url.com##+js(noeval.js)
bit-url.com##+js(set-constant.js, absda, noopFunc)
bit-url.com##.adsbygoogle
bit-url.com##.banner
bit-url.com#%#AG_abortOnPropertyRead('open');
bit-url.com#%#AG_abortOnPropertyWrite('_pop');
bit-url.com#%#AG_setConstant('absda', 'noopFunc');

@@||linkrag.com^$generichide
linkrag.com##+js(abort-current-inline-script.js, Math, zfgloaded)
linkrag.com##+js(abort-on-property-read.js, open)
linkrag.com##+js(window.open-defuser.js)
linkrag.com##.adsbygoogle
linkrag.com#%#AG_abortInlineScript('zfgloaded', 'Math');
linkrag.com#%#AG_abortOnPropertyRead('open');
linkrag.com#%#//scriptlet("prevent-window-open")
linkrag.com$popup,third-party,important
linkrag.com#%#window.open=function(){};

canalesportivo.*##+js(abort-on-property-write.js, _pop)
canalesportivo.*#%#AG_abortOnPropertyWrite('_pop');

@@||doctorrouter.ru^$generichide
doctorrouter.ru##+js(abort-on-property-write.js, adBlockDetected)
doctorrouter.ru#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||readonepunchman.net^$generichide

@@||ausbt.com.au^$generichide

||d1swblsd1itapx.cloudfront.net$domain=mobzon.ru
*/adbp.js$domain=mobzon.ru,script

@@||colorspire.com^$generichide

@@||iphonetweak.fr^$generichide
iphonetweak.fr##+js(abort-on-property-write.js, adBlockDetected)
iphonetweak.fr#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||xavierstuder.com^$generichide

@@||architetturaecosostenibile.it^$generichide

@@||dunyanews.*^$generichide
dunyanews.*##.adsbygoogle
dunyanews.*##+js(abort-current-inline-script.js, Math, zfgloaded)
dunyanews.*#%#AG_abortInlineScript('zfgloaded', 'Math');
dunyanews.*##+js(abort-on-property-read.js, open)
dunyanews.*#%#AG_abortOnPropertyRead('open');

go.bucketforms.com##+js(abort-current-inline-script.js, $, adblocker)
go.bucketforms.com#%#AG_abortInlineScript('adblocker', '$');

intporn.org##+js(abort-on-property-read.js, jsm_reruntime)
intporn.org#%#AG_abortOnPropertyRead('jsm_reruntime');
*/chaturbate.js$script,important

televall.*##+js(addEventListener-defuser.js, load, onload)
televall.*#%#//scriptlet("prevent-addEventListener", "load", "onload")
televall.*##+js(set-constant.js, jQuery.adblock, false)
televall.*#%#AG_setConstant('jQuery.adblock', 'false');
@@||televall.*^$generichide

@@||news.bg^$generichide
@@||topsport.bg^$generichide
topsport.bg,news.bg##+js(abort-on-property-read.js, isAdBlockActive)
topsport.bg,news.bg#%#AG_abortOnPropertyRead('isAdBlockActive');

@@||politiken.dk^$generichide

haaretz.com##+js(abort-current-inline-script.js, AdBlockUtil)
haaretz.com#%#Object.defineProperty(window,'AdBlockUtil',{get:function(){return}});

@@||titulky.com^$generichide

prevention.com##+js(abort-on-property-read.js, adBlockPromise)
prevention.com#%#AG_abortOnPropertyRead('adBlockPromise');

@@||ratemyprofessors.com/assets/libs/oas.js$script,domain=ratemyprofessors.com

hopto.org##+js(abort-current-inline-script.js, document.getElementById, undefined)
hopto.org#%#AG_abortInlineScript('undefined', 'document.getElementById');

||pagead2.googlesyndication.com/$script,empty,domain=gidoroom.ru
||pagead2.googlesyndication.com/$script,redirect=noopjs,domain=gidoroom.ru

@@||masker-lab.com.tw^$generichide

@@||grahaflasher.com^$generichide

bibliacatolica.com.br##+js(abort-on-property-read.js, getSelection)
bibliacatolica.com.br#%#AG_abortOnPropertyRead('getSelection');

@@||utimetableresult.*^$generichide
utimetableresult.*##+js(abort-on-property-write.js, adBlockDetected)
utimetableresult.*##.adsbygoogle
utimetableresult.*#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||animefever.tv^$generichide

bidouillesikea.com##+js(abort-on-property-read.js, adbackDebug)
bidouillesikea.com#%#AG_abortOnPropertyRead('adbackDebug');

@@||ftuforum.com^$generichide

@@||pleximum.com^$generichide
pleximum.com##+js(abort-on-property-write.js, adBlockDetected)
pleximum.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
pleximum.com#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||twojogrodek.pl^$generichide
twojogrodek.pl#$#.pub_300x250.pub_300x250m.text-ad.textAd.text-ads.text-ad-links{display:block!important;}

limetorrent.info##+js(abort-on-property-write.js, adBlockDetected)
limetorrent.info#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||beforeitsnews.com^$generichide
beforeitsnews.com###ad-message

@@||tutoriaux-excalibur.com^$generichide

@@||htmlweb.ru^$generichide

@@||flyurls.com^$generichide
flyurls.com##.adsbygoogle

lavoixdux.com##+js(set-constant.js, is_adblocked, false)
lavoixdux.com#%#AG_setConstant('is_adblocked', 'false');

@@||apteka.ua^$generichide
apteka.ua#@#.adsbygoogle

getlec.blogspot.com##+js(abort-current-inline-script.js, Math, zfgloaded)
getlec.blogspot.com#%#AG_abortInlineScript('zfgloaded', 'Math');
getlec.blogspot.com#%#AG_abortInlineScript('decodeURIComponent', 'atob');
getlec.blogspot.com##+js(abort-current-inline-script.js, atob, decodeURIComponent)

ver-pelis.*##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
ver-pelis.*#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
ver-pelis.*##+js(window.open-defuser.js)
ver-pelis.*#%#//scriptlet("prevent-window-open")
ver-pelis.*$popup,third-party,important
ver-pelis.*#%#window.open=function(){};
||ver-pelis.*^$third-party,important

@@||elpais.com^$generichide

@@||nyaa.pantsu.cat^$generichide
@@||nyaa.pt^$generichide

berryboot.alexgoldcheidt.com##+js(abort-on-property-write.js, KillAdBlock)
berryboot.alexgoldcheidt.com#%#AG_abortOnPropertyWrite('KillAdBlock');
@@||berryboot.alexgoldcheidt.com^$generichide
berryboot.alexgoldcheidt.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||bostonherald.com^$generichide
bostonherald.com##+js(set-constant.js, CnnXt.Event.fire, noopFunc)
bostonherald.com#%#AG_setConstant('CnnXt.Event.fire', 'noopFunc');

@@||gemius.pl^$script,xmlhttprequest,domain=polsatnews.pl

ojomovies.com##+js(abort-current-inline-script.js, atob, decodeURIComponent)
ojomovies.com##+js(abort-on-property-write.js, Fingerprint2)
ojomovies.com#%#AG_abortInlineScript('decodeURIComponent', 'atob');
ojomovies.com#%#AG_abortOnPropertyWrite('Fingerprint2');

tvple.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.text-ad-links.text-ads.textAd.text_ad.text_ads{display:block!important;}
@@||tvple.com^$generichide

@@||tv-onlinehd.com^$generichide
tv-onlinehd.com##+js(addEventListener-defuser.js, load, onload)
tv-onlinehd.com##+js(window.open-defuser.js)
tv-onlinehd.com#%#//scriptlet("prevent-addEventListener", "load", "onload")
tv-onlinehd.com#%#//scriptlet("prevent-window-open")
tv-onlinehd.com$popup,third-party,important
tv-onlinehd.com#%#window.open=function(){};

@@||bankomap.com.ua^$generichide
bankomap.com.ua##.adsbygoogle

||googletagmanager.com/gtag/$script,empty,domain=di.fm,important
||googletagmanager.com/gtag/$script,redirect=noopjs,domain=di.fm,important
||googletagservices.com/tag/js/gpt.js$script,empty,domain=di.fm,important
||googletagservices.com/tag/js/gpt.js$script,redirect=noopjs,domain=di.fm,important
||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$xmlhttprequest,empty,important
||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$xmlhttprequest,redirect=nooptext,important

jovempan.uol.com.br##+js(abort-on-property-read.js, window.abStyle)
jovempan.uol.com.br#%#AG_abortOnPropertyRead('window.abStyle');
jovempan.uol.com.br#%#AG_abortOnPropertyRead('window.adback_wording');
jovempan.uol.com.br##+js(abort-on-property-read.js, window.adback_wording)

@@||darmowa-telewizja.online^$generichide
darmowa-telewizja.online##+js(abort-current-inline-script.js, Math, zfgloaded)
darmowa-telewizja.online##+js(addEventListener-defuser.js, load, onload)
darmowa-telewizja.online#%#//scriptlet("prevent-addEventListener", "load", "onload")
darmowa-telewizja.online#%#AG_abortInlineScript('zfgloaded', 'Math');
darmowa-telewizja.online,kastream.biz##+js(abort-on-property-read.js, _pop)
darmowa-telewizja.online,kastream.biz#%#AG_abortOnPropertyRead('_pop');
kastream.biz#%#window.open = function() {};
twojetv.ws##+js(abort-current-inline-script.js, atob, decodeURIComponent)
twojetv.ws##+js(window.open-defuser.js)
twojetv.ws#%#AG_abortInlineScript('decodeURIComponent', 'atob');

@@||express.de^$generichide
express.de###wl-overlay-wrapper

@@||professionaltutorial.com^$generichide
professionaltutorial.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||vsthouse.ru^$generichide

aargauerzeitung.ch#@##banner_ad

oeffentlicher-dienst.info##+js(set-constant.js, testerli, false)
oeffentlicher-dienst.info#%#AG_setConstant('testerli', 'false');

@@||javhay.net^$generichide

@@||tucson.com^$generichide
tucson.com##+js(abort-on-property-read.js, stop)
tucson.com#%#AG_abortOnPropertyRead('stop');

@@||frendz4m.com^$generichide

@@||topserialy.*/js/googlead.js$script
@@||topserialy.*^$generichide

@@||usapoliticstoday.com^$generichide

@@||macdailynews.com^$generichide

@@||kenkenpuzzle.com^$generichide

@@||jpopsingles.*^$generichide

*$webrtc,domain=uploadocean.com,important
uploadocean.com##+js(nowebrtc.js)
@@||uploadocean.com^$generichide

@@||urlex.org^$generichide

@@||javadecompilers.com^$generichide

javaguides.net#@#.vertical-ads

@@||elcorreo.com^$generichide

*/googima.js$script,empty,important
*/googima.js$script,redirect=noopjs,important

@@||lavozdealmeria.es^$generichide

@@||fox.com.tr^$generichide
fox.com.tr##+js(set-constant.js, adblockDetector, trueFunc)
fox.com.tr#%#AG_setConstant('adblockDetector', 'trueFunc');

@@||booksmedicos.org^$generichide

@@||rule34hentai.net^$generichide
|https://$script,third-party,xmlhttprequest,domain=rule34hentai.net
||rule34hentai.net^$script,~third-party

samo-tech.com#@##Adrectangle
samo-tech.com#@##PageLeaderAd
samo-tech.com#@##ad-column
samo-tech.com#@##adsense
samo-tech.com#@##advertising2
samo-tech.com#@##divAdBox
samo-tech.com#@##mochila-column-right-ad-300x250-1
samo-tech.com#@##searchAdSenseBox
@@||samo-tech.com^$generichide

@@||dtgaming.*^$generichide

@@||bmwfaq.org^$generichide
bmwfaq.org##+js(abort-on-property-write.js, AdBlockDetectorWorkaround)
bmwfaq.org#%#AG_abortOnPropertyWrite('AdBlockDetectorWorkaround');

@@||daily-sale.*^$generichide
daily-sale.*##.adsbygoogle

zwergenstadt.com#@##adInteractive4
zwergenstadt.com#@##ad_728x90_container
zwergenstadt.com#@##adsense
zwergenstadt.com#@##adv-300
zwergenstadt.com#@##lower_ad
zwergenstadt.com#@##ns_ad2
zwergenstadt.com#@##rh_tower_ad
zwergenstadt.com#@##topadzone
@@||zwergenstadt.com^$generichide

@@||zahipedia.net^$generichide

@@||2d-gate.org^$generichide

@@||eveningtimes.co.uk^$generichide
eveningtimes.co.uk##+js(abort-on-property-write.js, _sp_)
eveningtimes.co.uk#%#AG_abortOnPropertyWrite('_sp_');

@@||uvnc.com^$generichide

@@||warringtonguardian.co.uk^$generichide
warringtonguardian.co.uk##+js(abort-on-property-write.js, _sp_)
warringtonguardian.co.uk#%#AG_abortOnPropertyWrite('_sp_');

*$webrtc,domain=gsmarena.com,important
gsmarena.com##+js(nowebrtc.js)
@@||gsmarena.com^$generichide
gsmarena.com#%#AG_abortOnPropertyWrite('adonisHash');
gsmarena.com##+js(abort-on-property-write.js, adonisHash)

@@||linkdrop.net^$generichide
|http://$third-party,script,domain=linkdrop.net

@@||thegeekyglobe.com^$generichide

@@||designmodo.com^$generichide

@@||dragonballtime.net^$generichide

@@||mako.co.il^$generichide
mako.co.il##+js(abort-on-property-write.js, upManager)
